Created,Point,Possession,Thrower,Receiver,Turnover?,Thrower error?,Receiver error?,Throw to endzone?,Assist?,Secondary assist?,Huck?,Swing?,Dump?,From sideline?,To sideline?,Distance (m),Forward distance (m),Left-to-right distance (m),Start X (0 -> 1 = left sideline -> right sideline),Start Y (0 -> 1 = back of opponent endzone -> back of own endzone),End X (0 -> 1 = left sideline -> right sideline),End Y (0 -> 1 = back of opponent endzone -> back of own endzone)
2021-11-23 13:23:32,1,1,Dylan,Angel,0,0,0,0,0,0,0,1,0,1,0,15.248696,-2.0775354,-15.106508,0.02366864,0.39860836,0.43195266,0.41749504
2021-11-23 13:23:34,1,1,Angel,Grant,0,0,0,0,0,1,0,0,0,0,0,9.844958,7.872763,-5.9112434,0.43195266,0.41749504,0.591716,0.34592447
2021-11-23 13:23:35,1,1,Grant,Dale,0,0,0,1,1,0,0,0,0,0,0,17.82234,16.292248,-7.224851,0.591716,0.34592447,0.78698224,0.19781312
2021-11-23 13:24:49,3,1,Sean,Matthias,0,0,0,0,0,0,0,0,0,0,0,15.190229,14.98012,-2.5177517,0.6331361,0.7166998,0.70118344,0.5805169
2021-11-23 13:24:57,3,1,Matthias,Sean,0,0,0,0,0,0,0,0,1,0,0,10.036341,-4.701792,8.866864,0.70118344,0.5805169,0.46153846,0.62326044
2021-11-23 13:25:01,3,1,Sean,Robin,0,0,0,0,0,0,0,0,0,0,0,13.597431,12.1371765,-6.1301785,0.46153846,0.62326044,0.62721896,0.51292247
2021-11-23 13:25:04,3,1,Robin,Kevin,1,1,0,0,0,0,0,0,0,0,0,13.5914345,11.37177,-7.443785,0.62721896,0.51292247,0.82840234,0.40954274
2021-11-23 13:25:36,3,2,Matthias,Sam,0,0,0,0,0,0,0,1,0,0,0,13.411682,3.6083496,12.91716,0.75739646,0.6759443,0.40828404,0.64314115
2021-11-23 13:25:38,3,2,Sam,Will Stone,0,0,0,0,0,0,0,0,0,0,0,10.990046,7.5447345,7.9911246,0.40828404,0.64314115,0.1923077,0.57455266
2021-11-23 13:25:45,3,2,Will Stone,Sean,0,0,0,0,0,0,0,0,0,0,0,11.943092,11.918485,0.7662724,0.1923077,0.57455266,0.17159763,0.4662028
2021-11-23 13:25:54,3,2,Sean,Sam,0,0,0,0,0,0,0,1,0,0,0,12.436872,-5.2485065,-11.275147,0.17159763,0.4662028,0.47633135,0.5139165
2021-11-23 13:26:03,3,2,Sam,Sean,0,0,0,0,0,0,0,0,0,0,0,8.799832,7.216699,-5.0355034,0.47633135,0.5139165,0.61242604,0.44831014
2021-11-23 13:26:33,3,2,Sean,Matthias,1,1,0,1,0,0,1,0,0,0,0,31.219149,28.757454,12.1508875,0.61242604,0.44831014,0.28402367,0.18687873
2021-11-23 13:27:29,3,3,Milan,Matthias,0,0,0,0,0,0,0,0,0,0,0,12.267786,10.497017,-6.349111,0.65976334,0.5735586,0.83136094,0.4781312
2021-11-23 13:27:32,3,3,Matthias,Will Stone,0,0,0,0,0,1,0,0,0,0,0,9.856162,9.840953,-0.547338,0.83136094,0.4781312,0.84615386,0.388668
2021-11-23 13:27:40,3,3,Will Stone,Robin,0,0,0,1,1,0,1,0,0,0,0,30.488295,30.069582,5.0355034,0.84615386,0.388668,0.71005917,0.11530815
2021-11-23 13:29:09,5,1,Sean,Milan,0,0,0,0,0,0,0,0,0,0,0,11.593812,6.451292,9.633136,0.5325444,0.6739563,0.27218935,0.61530817
2021-11-23 13:29:13,5,1,Milan,Matthias,0,0,0,0,0,0,0,1,0,0,0,14.721634,7.982106,-12.369822,0.27218935,0.61530817,0.60650885,0.54274356
2021-11-23 13:29:23,5,1,Matthias,Sam,0,0,0,0,0,0,0,0,1,0,0,10.004287,-5.029821,8.647928,0.60650885,0.54274356,0.37278107,0.5884692
2021-11-23 13:29:31,5,1,Sam,Matthias,0,0,0,0,0,0,0,0,1,0,0,8.460432,-8.200792,2.0798817,0.37278107,0.5884692,0.31656805,0.66302186
2021-11-23 13:29:37,5,1,Matthias,Kevin,0,0,0,0,0,1,0,0,0,0,0,16.14842,8.747513,-13.573963,0.31656805,0.66302186,0.6834319,0.583499
2021-11-23 13:29:48,5,1,Kevin,Milan,0,0,0,1,1,0,1,0,0,0,0,49.999557,49.860836,3.7218914,0.6834319,0.583499,0.58284026,0.13021868
2021-11-23 13:31:00,6,1,Kaden,Joseph,0,0,0,0,0,0,0,0,0,0,0,10.679578,8.966203,-5.8017755,0.6301775,0.41053677,0.78698224,0.32902583
2021-11-23 13:31:04,6,1,Joseph,Angel,0,0,0,0,0,0,0,0,0,0,1,9.851135,9.075545,-3.8313618,0.78698224,0.32902583,0.89053255,0.24652088
2021-11-23 13:31:08,6,1,Angel,Kaden,1,1,0,1,0,0,0,0,0,1,0,13.037694,11.262425,6.5680475,0.89053255,0.24652088,0.71301776,0.14413519
2021-11-23 13:32:12,6,2,Grant,Kaden,0,0,0,0,0,0,0,1,0,0,0,15.918286,-1.2027854,15.87278,0.83136094,0.49900597,0.40236688,0.5099404
2021-11-23 13:32:16,6,2,Kaden,Grant,0,0,0,0,0,0,0,0,1,0,0,10.116361,-6.341943,-7.881657,0.40236688,0.5099404,0.61538464,0.5675944
2021-11-23 13:32:19,6,2,Grant,Angel,0,0,0,0,0,0,0,0,0,0,0,8.051492,0.98409295,7.991125,0.61538464,0.5675944,0.39940828,0.5586481
2021-11-23 13:32:21,6,2,Angel,Jared,0,0,0,0,0,0,0,0,0,0,1,15.817649,11.918488,10.399407,0.39940828,0.5586481,0.1183432,0.45029822
2021-11-23 13:32:25,6,2,Jared,Robin,0,0,0,0,0,0,0,0,0,1,0,13.196611,7.9821095,-10.508876,0.1183432,0.45029822,0.40236688,0.3777336
2021-11-23 13:32:34,6,2,Robin,Grant,0,0,0,0,0,0,0,0,1,0,0,8.277959,-5.904574,-5.8017755,0.40236688,0.3777336,0.5591716,0.43141153
2021-11-23 13:32:40,6,2,Grant,Kaden,0,0,0,0,0,0,0,0,0,0,0,13.77035,9.731609,-9.742603,0.5591716,0.43141153,0.8224852,0.34294236
2021-11-23 13:32:45,6,2,Kaden,Shrav,0,0,0,0,0,0,0,0,0,0,0,7.442637,7.435388,-0.32840192,0.8224852,0.34294236,0.83136094,0.27534792
2021-11-23 13:32:49,6,2,Shrav,Grant,1,1,0,1,0,0,0,0,0,0,0,17.50051,17.49503,-0.43786997,0.83136094,0.27534792,0.84319526,0.116302185
2021-11-23 13:33:47,6,3,Angel,Robin,0,0,0,0,0,0,0,0,0,0,0,13.019292,13.011927,0.43786997,0.7928994,0.77833,0.7810651,0.6600398
2021-11-23 13:33:51,6,3,Robin,Kaden,0,0,0,0,0,0,0,0,0,0,0,9.099284,9.075548,-0.65680385,0.7810651,0.6600398,0.79881656,0.5775348
2021-11-23 13:33:55,6,3,Kaden,Joseph,0,0,0,0,0,0,0,0,0,0,0,10.771475,10.715706,-1.0946739,0.79881656,0.5775348,0.82840234,0.4801193
2021-11-23 13:34:00,6,3,Joseph,Kaden,0,0,0,0,0,0,0,1,0,0,0,13.79482,-1.7495034,13.683432,0.82840234,0.4801193,0.45857987,0.49602386
2021-11-23 13:34:03,6,3,Kaden,Angel,0,0,0,0,0,0,0,0,0,0,0,11.023763,4.483103,10.071005,0.45857987,0.49602386,0.18639053,0.45526838
2021-11-23 13:34:29,6,3,Angel,Kaden,0,0,0,0,0,0,0,0,1,0,0,9.803897,-7.982106,-5.692308,0.18639053,0.45526838,0.3402367,0.527833
2021-11-23 13:34:31,6,3,Kaden,Angel,0,0,0,0,0,0,0,0,0,0,0,8.7421055,6.232603,-6.130176,0.3402367,0.527833,0.50591713,0.47117296
2021-11-23 13:34:37,6,3,Angel,Kaden,0,0,0,0,0,0,0,0,0,0,0,11.379157,7.76342,-8.319527,0.50591713,0.47117296,0.7307692,0.4005964
2021-11-23 13:34:46,6,3,Kaden,Joseph,1,1,0,1,0,0,0,0,0,0,0,23.700338,23.618288,1.9704137,0.7307692,0.4005964,0.6775148,0.1858847
2021-11-23 13:35:33,7,1,Milan,Matthias,1,0,1,0,0,0,0,0,0,0,0,14.986733,11.918491,-9.085799,0.2781065,0.5695825,0.52366865,0.4612326
2021-11-23 13:36:14,7,2,Sean,Will Stone,0,0,0,0,0,0,0,0,0,0,0,19.049816,14.761427,-12.04142,0.26331362,0.70974153,0.5887574,0.57554674
2021-11-23 13:36:26,7,2,Will Stone,Matthias,0,0,0,0,0,0,0,0,0,0,0,12.557294,8.310142,-9.414201,0.5887574,0.57554674,0.84319526,0.5
2021-11-23 13:36:32,7,2,Matthias,Milan,0,0,0,0,0,0,0,1,0,0,0,12.219328,-2.0775354,12.041421,0.84319526,0.5,0.51775146,0.5188867
2021-11-23 13:36:41,7,2,Milan,Sam,0,0,0,0,0,1,0,0,0,0,0,11.448439,6.669981,-9.304735,0.51775146,0.5188867,0.7692308,0.4582505
2021-11-23 13:36:47,7,2,Sam,Will Stone,0,0,0,1,1,0,1,0,0,0,0,38.623093,37.833004,7.772189,0.7692308,0.4582505,0.5591716,0.11431412
2021-11-23 13:38:08,8,1,Patrick,Dale,0,0,0,0,0,0,0,0,0,0,0,14.835939,9.51292,-11.384615,0.15384616,0.79821074,0.46153846,0.71172965
2021-11-23 13:38:12,8,1,Dale,Joseph,1,1,0,0,0,0,0,1,0,0,0,13.363445,6.9980135,-11.384616,0.46153846,0.71172965,0.7692308,0.64811134
2021-11-23 13:38:55,9,1,Milan,Sean,0,0,0,0,0,0,0,1,0,0,0,11.713529,0.10934293,-11.713018,0.2751479,0.4801193,0.591716,0.47912526
2021-11-23 13:39:00,9,1,Sean,Will Stone,0,0,0,0,0,0,0,0,0,0,0,14.638843,12.7932415,-7.115383,0.591716,0.47912526,0.78402364,0.36282307
2021-11-23 13:39:06,9,1,Will Stone,Matthias,0,0,0,0,0,0,0,0,0,0,1,9.407093,8.966203,-2.846156,0.78402364,0.36282307,0.8609468,0.28131214
2021-11-23 13:39:15,9,1,Matthias,Sam,0,0,0,0,0,0,0,1,0,1,0,11.872246,-3.7176924,11.275148,0.8609468,0.28131214,0.556213,0.31510934
2021-11-23 13:39:21,9,1,Sam,Matthias,0,0,0,0,0,0,0,0,1,0,0,7.997814,-6.12326,5.1449704,0.556213,0.31510934,0.41715977,0.37077534
2021-11-23 13:39:24,9,1,Matthias,Milan,0,0,0,0,0,0,0,0,0,0,1,15.606662,10.059642,11.931952,0.41715977,0.37077534,0.09467456,0.27932405
2021-11-23 13:39:30,9,1,Milan,Matthias,0,0,0,0,0,0,0,0,1,1,0,10.03358,-4.483103,-8.976331,0.09467456,0.27932405,0.3372781,0.32007954
2021-11-23 13:39:33,9,1,Matthias,Milan,0,0,0,0,0,0,0,1,0,0,0,12.369823,0.0,-12.369823,0.3372781,0.32007954,0.67159766,0.32007954
2021-11-23 13:39:40,9,1,Milan,Kevin,1,1,0,1,0,0,1,0,0,0,0,30.867476,30.725647,-2.9556196,0.67159766,0.32007954,0.75147927,0.040755466
2021-11-23 13:41:05,9,2,Milan,Sam,0,0,0,0,0,0,0,0,0,0,1,13.337131,11.4811125,-6.786981,0.7721894,0.5188867,0.9556213,0.41451293
2021-11-23 13:41:08,9,2,Sam,Milan,0,0,0,0,0,0,0,1,0,1,0,14.7016115,-0.98409295,14.668638,0.9556213,0.41451293,0.5591716,0.42345923
2021-11-23 13:41:12,9,2,Milan,Sean,0,0,0,0,0,0,0,0,0,0,0,15.242197,8.091449,12.917161,0.5591716,0.42345923,0.21005917,0.3499006
2021-11-23 13:41:31,9,2,Sean,Will Stone,0,0,0,0,0,1,1,1,0,0,0,24.367424,7.76342,-23.097633,0.21005917,0.3499006,0.83431953,0.27932405
2021-11-23 13:41:37,9,2,Will Stone,Sam,0,0,0,1,1,0,0,0,0,0,0,23.927546,23.836979,2.0798817,0.83431953,0.27932405,0.7781065,0.06262425
2021-11-23 13:44:54,11,1,Sean,Will Stone,0,0,0,1,1,0,1,0,0,0,0,49.329304,49.20477,3.5029593,0.31360948,0.5477137,0.21893491,0.10039762
2021-11-23 13:46:01,12,1,Milan,Kaden,0,0,0,0,0,0,0,1,0,0,0,12.589232,0.10934293,-12.5887575,0.32840237,0.78827035,0.66863906,0.7872763
2021-11-23 13:46:04,12,1,Kaden,Matthias,0,0,0,0,0,0,0,0,0,0,1,10.522126,7.544728,-7.334319,0.66863906,0.7872763,0.8668639,0.7186879
2021-11-23 13:46:11,12,1,Matthias,Patrick,0,0,0,0,0,0,0,1,0,1,0,13.498971,-4.264414,12.807693,0.8668639,0.7186879,0.52071005,0.7574553
2021-11-23 13:46:14,12,1,Patrick,Kaden,0,0,0,0,0,0,0,1,0,0,0,12.995138,1.4214712,12.91716,0.52071005,0.7574553,0.17159763,0.7445328
2021-11-23 13:46:20,12,1,Kaden,Joseph,0,0,0,0,0,0,0,1,0,0,0,13.557703,6.0139203,-12.1508875,0.17159763,0.7445328,0.5,0.6898608
2021-11-23 13:46:22,12,1,Joseph,Dale,0,0,0,0,0,0,0,1,0,0,1,15.094434,7.4353848,-13.136095,0.5,0.6898608,0.8550296,0.6222664
2021-11-23 13:46:29,12,1,Dale,Joseph,0,0,0,0,0,0,0,0,0,1,0,10.517548,10.49702,0.65680385,0.8550296,0.6222664,0.8372781,0.52683896
2021-11-23 13:46:34,12,1,Joseph,Milan,0,0,0,0,0,0,0,1,0,0,0,14.663424,-3.0616283,14.340238,0.8372781,0.52683896,0.44970414,0.55467194
2021-11-23 13:46:40,12,1,Milan,Matthias,0,0,0,0,0,0,0,0,0,0,0,13.709892,10.168984,-9.195266,0.44970414,0.55467194,0.69822484,0.46222663
2021-11-23 13:46:44,12,1,Matthias,Milan,0,0,0,0,0,0,0,0,1,0,0,11.544312,-4.264414,10.72781,0.69822484,0.46222663,0.40828404,0.500994
2021-11-23 13:46:48,12,1,Milan,Dale,0,0,0,0,0,0,0,0,0,0,0,16.320953,13.011927,-9.85207,0.40828404,0.500994,0.6745562,0.38270378
2021-11-23 13:46:51,12,1,Dale,Milan,0,0,0,0,0,0,0,0,0,0,0,7.706707,6.341949,-4.3787,0.6745562,0.38270378,0.7928994,0.3250497
2021-11-23 13:46:57,12,1,Milan,Angel,0,0,0,0,0,0,0,0,0,0,1,7.1094255,6.12326,-3.6124256,0.7928994,0.3250497,0.89053255,0.2693837
2021-11-23 13:47:00,12,1,Angel,Milan,0,0,0,0,0,0,0,1,0,1,0,14.71921,-5.139164,13.792901,0.89053255,0.2693837,0.51775146,0.31610337
2021-11-23 13:47:03,12,1,Milan,Matthias,0,0,0,0,0,1,0,1,0,0,0,12.093189,1.9681892,11.9319515,0.51775146,0.31610337,0.19526628,0.29821074
2021-11-23 13:47:07,12,1,Matthias,Milan,0,0,0,1,1,0,0,0,0,0,0,12.836035,12.683897,-1.9704143,0.19526628,0.29821074,0.24852072,0.18290259
2021-11-23 13:47:36,13,1,Sam,Sean,0,0,0,0,0,0,0,0,0,0,0,10.780688,2.4055643,-10.508877,0.37573963,0.8439364,0.65976334,0.8220676
2021-11-23 13:47:48,13,1,Sean,Matthias,0,0,0,0,0,0,0,0,0,0,1,13.351405,8.63817,-10.180473,0.65976334,0.8220676,0.93491125,0.7435388
2021-11-23 13:47:52,13,1,Matthias,Will Stone,0,0,0,0,0,0,0,0,0,1,1,12.4656925,12.465212,0.10946804,0.93491125,0.7435388,0.93195266,0.6302187
2021-11-23 13:47:56,13,1,Will Stone,Matthias,0,0,0,0,0,0,0,1,0,1,0,15.121533,-5.685885,14.011834,0.93195266,0.6302187,0.5532544,0.68190855
2021-11-23 13:48:03,13,1,Matthias,Kevin,0,0,0,0,0,0,1,0,0,0,0,30.557884,30.28827,-4.0502954,0.5532544,0.68190855,0.6627219,0.40656063
2021-11-23 13:48:08,13,1,Kevin,Angel,0,0,0,0,0,0,0,0,0,0,1,12.23273,9.622267,-7.553255,0.6627219,0.40656063,0.8668639,0.31908548
2021-11-23 13:48:14,13,1,Angel,Milan,0,0,0,0,0,0,0,1,0,1,0,15.716808,-4.701789,14.997042,0.8668639,0.31908548,0.46153846,0.361829
2021-11-23 13:48:36,13,1,Milan,Will Stone,0,0,0,0,0,0,0,0,0,0,0,7.066604,1.9681892,-6.786982,0.46153846,0.361829,0.6449704,0.34393638
2021-11-23 13:48:40,13,1,Will Stone,Milan,0,0,0,0,0,0,0,0,0,0,0,8.04285,4.483103,-6.6775155,0.6449704,0.34393638,0.8254438,0.3031809
2021-11-23 13:48:45,13,1,Milan,Matthias,0,0,0,0,0,1,0,1,0,0,0,16.089985,-1.8588495,15.982249,0.8254438,0.3031809,0.39349112,0.32007954
2021-11-23 13:48:57,13,1,Matthias,Will Stone,0,0,0,1,1,0,0,0,0,0,1,17.510105,14.324057,10.071006,0.39349112,0.32007954,0.12130178,0.18986084
2021-11-23 13:49:44,14,1,Kaden,Grant,0,0,0,0,0,0,0,0,1,1,0,18.55366,-8.63817,-16.420118,0.01775148,0.48210734,0.46153846,0.56063616
2021-11-23 13:49:47,14,1,Grant,Dale,0,0,0,0,0,0,0,0,0,0,1,16.560963,8.091449,-14.449703,0.46153846,0.56063616,0.852071,0.48707753
2021-11-23 13:49:53,14,1,Dale,Grant,0,0,0,0,0,0,0,1,0,1,0,11.294217,-0.65606415,11.2751465,0.852071,0.48707753,0.5473373,0.49304175
2021-11-23 13:49:54,14,1,Grant,Kaden,0,0,0,0,0,0,0,0,0,0,0,11.548425,10.168988,-5.4733715,0.5473373,0.49304175,0.69526625,0.4005964
2021-11-23 13:49:58,14,1,Kaden,Grant,0,0,0,0,0,0,0,0,0,0,0,9.253483,7.7634172,-5.0355034,0.69526625,0.4005964,0.83136094,0.3300199
2021-11-23 13:50:01,14,1,Grant,Joseph,0,0,0,0,0,0,0,0,0,0,1,9.2296295,8.966204,-2.18935,0.83136094,0.3300199,0.89053255,0.24850895
2021-11-23 13:50:16,14,1,Joseph,Grant,0,0,0,0,0,0,0,1,0,1,0,11.85028,-2.4055657,11.603551,0.89053255,0.24850895,0.5769231,0.27037773
2021-11-23 13:50:22,14,1,Grant,Dale,0,0,0,0,0,0,0,1,0,0,0,15.392289,2.9522853,15.106508,0.5769231,0.27037773,0.16863905,0.24353877
2021-11-23 13:50:34,14,1,Dale,Joseph,0,0,0,0,0,0,0,0,1,0,0,11.684926,-6.451292,-9.742603,0.16863905,0.24353877,0.43195266,0.30218688
2021-11-23 13:50:36,14,1,Joseph,Grant,0,0,0,0,0,0,0,1,0,0,0,11.668858,3.3896604,-11.165681,0.43195266,0.30218688,0.7337278,0.27137178
2021-11-23 13:50:39,14,1,Grant,Joseph,0,0,0,0,0,0,0,1,0,0,0,12.765837,-1.312125,12.698225,0.7337278,0.27137178,0.39053255,0.2833002
2021-11-23 13:50:44,14,1,Joseph,Grant,0,0,0,0,0,0,0,0,1,0,0,9.150312,-6.013917,6.8964496,0.39053255,0.2833002,0.20414202,0.33797216
2021-11-23 13:50:47,14,1,Grant,Dale,0,0,0,0,0,0,0,0,0,0,1,10.652986,10.168986,3.1745565,0.20414202,0.33797216,0.1183432,0.24552684
2021-11-23 13:50:52,14,1,Dale,Grant,0,0,0,0,0,0,0,0,1,1,0,10.847583,-8.091451,-7.224852,0.1183432,0.24552684,0.31360948,0.31908548
2021-11-23 13:50:56,14,1,Grant,Joseph,1,1,0,0,0,0,0,0,0,0,1,15.889833,11.918488,10.508876,0.31360948,0.31908548,0.0295858,0.21073559
2021-11-23 13:51:40,14,2,Joseph,Grant,0,0,0,1,1,0,0,0,0,0,1,13.6946945,9.840954,9.523669,0.3372781,0.25745526,0.07988165,0.16799204
2021-11-23 13:52:49,16,1,Milan,Sean,0,0,0,0,0,0,0,0,0,0,0,8.175859,3.8270354,-7.224851,0.3106509,0.66202784,0.50591713,0.6272366
2021-11-23 13:52:56,16,1,Sean,Matthias,0,0,0,0,0,1,0,0,0,0,0,14.051176,11.4811125,-8.100594,0.50591713,0.6272366,0.7248521,0.52286285
2021-11-23 13:53:07,16,1,Matthias,Will Stone,0,0,0,1,1,0,1,0,0,0,0,43.240906,43.190857,2.0798817,0.7248521,0.52286285,0.66863906,0.13021868
2021-11-23 13:55:03,18,1,Sean,Will Stone,0,0,0,0,0,0,0,0,0,0,0,12.761916,9.950298,-7.991125,0.5414201,0.57654077,0.75739646,0.4860835
2021-11-23 13:55:07,18,1,Will Stone,Matthias,0,0,0,0,0,0,0,0,0,0,1,11.416263,10.49702,-4.4881654,0.75739646,0.4860835,0.8786982,0.39065605
2021-11-23 13:55:11,18,1,Matthias,Sean,0,0,0,0,0,0,0,1,0,1,0,13.45537,-1.6401603,13.355031,0.8786982,0.39065605,0.51775146,0.4055666
2021-11-23 13:55:14,18,1,Sean,Angel,0,0,0,0,0,1,0,1,0,0,1,17.428913,7.435388,15.763312,0.51775146,0.4055666,0.09171598,0.33797216
2021-11-23 13:56:26,18,1,Angel,Will Stone,0,0,0,1,1,0,0,0,0,1,1,19.733288,19.681908,-1.4230769,0.09171598,0.33797216,0.13017751,0.15904573
2021-11-23 14:15:45,19,1,Alec,Kaden,0,0,0,0,0,0,0,0,0,0,0,9.197867,-0.21868914,9.195267,0.6035503,0.4333996,0.35502958,0.43538767
2021-11-23 14:16:00,19,1,Kaden,Dale,0,0,0,0,0,0,0,0,0,0,1,12.496208,7.544731,9.961539,0.35502958,0.43538767,0.085798815,0.3667992
2021-11-23 14:16:08,19,1,Dale,Alec,0,0,0,0,0,0,0,0,0,1,0,9.343052,8.419484,-4.0502963,0.085798815,0.3667992,0.19526628,0.29025844
2021-11-23 14:16:16,19,1,Alec,Kaden,0,0,0,0,0,0,0,0,1,0,1,8.356303,-6.013917,5.8017755,0.19526628,0.29025844,0.03846154,0.3449304
2021-11-23 14:16:23,19,1,Kaden,Tommy,0,0,0,0,0,0,0,0,0,1,1,7.6079288,7.216699,-2.4082837,0.03846154,0.3449304,0.10355029,0.27932405
2021-11-23 14:16:30,19,1,Tommy,Dale,1,1,0,1,0,0,0,0,0,1,1,16.763855,16.620277,2.189349,0.10355029,0.27932405,0.044378698,0.12823062
2021-11-23 14:17:45,19,2,Kaden,Joseph,0,0,0,0,0,0,0,0,0,0,1,12.737409,11.699799,-5.0355034,0.75739646,0.65705764,0.89349115,0.55069584
2021-11-23 14:17:54,19,2,Joseph,Tommy,1,1,0,0,0,0,1,0,0,1,0,25.553223,25.477139,1.970416,0.89349115,0.55069584,0.84023666,0.31908548
2021-11-23 14:18:36,19,3,Kaden,Tommy,0,0,0,0,0,0,0,0,0,1,0,18.211739,14.214709,-11.384615,0.06804734,0.53479123,0.37573963,0.4055666
2021-11-23 14:18:46,19,3,Tommy,Grant,0,0,0,0,0,0,0,0,1,0,0,10.726085,-10.059642,-3.7218935,0.37573963,0.4055666,0.47633135,0.4970179
2021-11-23 14:18:52,19,3,Grant,Joseph,0,0,0,0,0,0,0,0,0,0,0,13.853717,8.200795,11.165681,0.47633135,0.4970179,0.17455621,0.4224652
2021-11-23 14:18:59,19,3,Joseph,Grant,0,0,0,0,0,0,0,0,1,0,0,9.20025,-8.091453,-4.378698,0.17455621,0.4224652,0.2928994,0.49602386
2021-11-23 14:19:01,19,3,Grant,Joseph,0,0,0,0,0,0,0,0,0,0,0,9.171508,5.357853,-7.443787,0.2928994,0.49602386,0.49408284,0.4473161
2021-11-23 14:19:11,19,3,Joseph,Jared,0,0,0,0,0,0,0,0,0,0,1,18.408342,11.809145,-14.121302,0.49408284,0.4473161,0.87573963,0.33996025
2021-11-23 14:19:27,19,3,Jared,Joseph,0,0,0,0,0,0,0,1,0,1,0,16.015736,-5.9045706,14.887573,0.87573963,0.33996025,0.4733728,0.39363816
2021-11-23 14:19:29,19,3,Joseph,Angel,0,0,0,0,0,0,0,0,0,0,0,10.625621,5.685885,-8.976332,0.4733728,0.39363816,0.71597636,0.3419483
2021-11-23 14:19:37,19,3,Angel,Joseph,0,0,0,0,0,0,0,0,1,0,0,10.406364,-3.9363816,9.633137,0.71597636,0.3419483,0.4556213,0.3777336
2021-11-23 14:19:43,19,3,Joseph,Jared,0,0,0,0,0,0,0,1,0,0,0,13.718393,7.654074,-11.384615,0.4556213,0.3777336,0.7633136,0.3081511
2021-11-23 14:19:59,19,3,Jared,Angel,0,0,0,0,0,0,0,0,1,0,0,11.205544,-5.9045706,9.523669,0.7633136,0.3081511,0.50591713,0.361829
2021-11-23 14:20:03,19,3,Angel,Grant,0,0,0,0,0,0,0,1,0,0,0,12.253058,3.9363816,11.603549,0.50591713,0.361829,0.1923077,0.32604373
2021-11-23 14:20:14,19,3,Grant,Angel,0,0,0,0,0,0,0,0,1,0,0,11.155874,-9.840956,-5.254438,0.1923077,0.32604373,0.33431953,0.41550696
2021-11-23 14:20:17,19,3,Angel,Grant,0,0,0,0,0,0,0,0,0,0,0,9.378367,5.24851,-7.772189,0.33431953,0.41550696,0.5443787,0.36779323
2021-11-23 14:20:29,19,3,Grant,Angel,0,0,0,0,0,0,0,0,1,0,0,9.688768,-9.294234,-2.7366858,0.5443787,0.36779323,0.6183432,0.45228627
2021-11-23 14:20:35,19,3,Angel,Tommy,0,0,0,0,0,0,0,0,0,0,0,15.73833,13.558648,-7.991125,0.6183432,0.45228627,0.83431953,0.32902583
2021-11-23 14:20:43,19,3,Tommy,Kaden,1,1,0,0,0,0,0,0,0,0,1,8.716922,7.982106,-3.5029576,0.83431953,0.32902583,0.92899406,0.25646123
2021-11-23 14:21:42,19,4,Kaden,Grant,0,0,0,0,0,1,0,0,0,0,0,10.990043,7.544731,7.991124,0.5118343,0.32107356,0.295858,0.2524851
2021-11-23 14:21:48,19,4,Grant,Alec,0,0,0,1,1,0,0,0,0,0,1,13.475823,9.075547,9.961539,0.295858,0.2524851,0.026627218,0.16998012
2021-11-23 14:23:19,20,1,Shrav,Miko,0,0,0,0,0,0,0,1,0,1,0,16.68401,-5.139164,-15.872782,0.020710059,0.32107356,0.44970414,0.36779323
2021-11-23 14:23:26,20,1,Miko,Shrav,0,0,0,0,0,0,0,1,0,0,1,13.083164,-2.0775354,12.91716,0.44970414,0.36779323,0.10059172,0.38667992
2021-11-23 14:23:32,20,1,Shrav,Justin,1,1,0,0,0,0,0,1,0,1,0,14.120632,-1.7495034,-14.011834,0.10059172,0.38667992,0.47928995,0.4025845
2021-11-23 14:24:36,20,2,Miko,AK,0,0,0,0,0,1,0,0,0,0,0,9.924556,8.419483,5.2544374,0.60946745,0.31908548,0.46745563,0.24254473
2021-11-23 14:24:41,20,2,AK,Jared,0,0,0,1,1,0,0,0,0,0,0,13.92886,9.622265,10.071006,0.46745563,0.24254473,0.19526628,0.15506959